Mánaðarmeðaltöl fyrir stöð 1 - Reykjavík
stöð	 ár	mán	  t	  tx	  txx	txxD1	  tn	 tnn	tnnD1	 rh	 r	 rx	rxD1	 p	 n	sun	 f
1	2010	3	  3.1	  6.3	 10.1	24	  1.0	 -6.7	30	 76.0	 55.2	 12.7	3	1009.9	5.9	118.3	 4.5
1	2010	4	  2.8	  6.6	 11.8	28	 -0.1	 -8.9	1	 71.0	 35.7	 10.9	16	1013.0	5.6	175.4	 4.3
1	2010	5	  8.2	 11.8	 16.3	24	  5.5	  0.8	17	 78.0	 29.5	  8.2	12	1018.3	5.6	218.5	 2.8
1	2010	6	 11.4	 15.1	 19.2	4	  9.2	  5.9	2	 80.0	 29.5	 11.7	13	1015.6	6.4	157.6	 2.9
1	2010	7	 13.0	 16.9	 21.2	17	 10.3	  6.6	13	 79.0	 42.5	  8.6	2	1005.2	5.6	216.7	 2.8
1	2010	8	 12.1	 15.6	 19.7	19	  9.6	  4.8	25	 80.0	 54.9	 16.4	13	1012.2	5.8	196.5	 2.8
1	2010	9	 10.2	 13.1	 17.2	1	  7.9	  0.4	22	 78.0	 92.2	 21.2	27	1007.2	6.0	109.6	 4.1
1	2010	10	  6.3	  9.2	 14.6	10	  4.3	 -3.1	24	 74.0	 41.3	  7.4	17	1004.2	5.2	104.1	 3.4
1	2010	11	  0.6	  3.5	  8.4	8	 -1.8	 -7.7	27	 76.0	 37.8	 11.8	7	1010.9	4.6	73.9	 3.2
1	2010	12	  0.7	  3.7	 10.3	26	 -1.8	-10.8	22	 76.0	 56.7	 18.1	26	1016.9	5.1	31.8	 3.9
1	2011	1	  1.6	  4.0	  9.1	23	 -0.6	-11.2	7	 76.0	 62.1	 14.8	30	1006.5	6.6	15.9	 5.3
1	2011	2	  2.1	  4.9	  9.1	23	  0.0	 -7.5	8	 78.0	107.7	 18.8	12	 987.7	6.0	55.5	 5.2
1	2011	3	  0.2	  3.5	  8.5	29	 -2.4	-12.5	13	 78.0	101.5	 15.1	2	1004.5	6.5	65.0	 4.8
1	2011	4	  4.1	  7.3	 10.4	8	  1.8	 -1.6	17	 80.0	138.9	 12.7	30	 995.5	6.5	114.3	 5.9
1	2011	5	  6.9	 10.9	 16.4	8	  3.9	 -1.0	17	 67.0	 66.2	 38.8	1	1008.0	5.6	228.7	 3.6
1	2011	6	  9.2	 13.2	 16.3	20	  5.8	  0.2	6	 69.0	 15.1	  3.5	4	1014.4	5.3	268.1	 3.3
1	2011	7	 12.2	 15.7	 19.3	16	  9.8	  8.0	17	 78.0	 45.0	 11.4	4	1012.9	5.9	184.1	 3.5
1	2011	8	 11.2	 14.9	 20.0	5	  8.2	  3.8	26	 76.0	 23.1	  5.7	2	1011.2	5.3	216.1	 2.7
1	2011	9	  9.4	 13.1	 16.7	2	  6.9	  2.0	13	 74.0	 72.7	 16.2	29	 995.0	5.2	168.4	 3.8
1	2011	10	  5.0	  7.9	 11.8	13	  2.9	 -2.5	10	 79.0	104.3	 15.1	15	 994.2	6.0	100.7	 4.3
1	2011	11	  4.3	  7.0	 12.1	8	  2.5	 -9.2	30	 80.0	 89.9	 13.9	8	 992.2	5.9	35.2	 4.6
1	2011	12	 -1.9	  0.9	  7.5	22	 -4.4	-11.7	10	 76.0	 78.4	 11.4	24	 989.9	6.0	13.1	 4.0
1	2012	1	  0.4	  3.1	  8.2	29	 -2.0	 -7.9	3	 85.0	144.6	 19.9	14	 995.8	5.9	13.6	 4.7
1	2012	2	  2.6	  5.3	  9.1	6	  0.4	 -6.1	18	 84.0	135.0	 11.5	25	1003.7	6.8	37.1	 5.1
1	2012	3	  3.1	  5.6	  9.6	24	  1.1	 -7.3	18	 82.0	117.1	 17.1	3	1003.7	6.7	62.5	 5.6
1	2012	4	  4.3	  7.7	 10.0	24	  1.7	 -2.5	21	 73.0	 59.7	 20.5	8	1013.6	5.9	153.5	 3.2
1	2012	5	  6.3	  9.8	 15.5	31	  3.2	 -3.0	16	 71.0	 19.4	  5.5	13	1019.0	4.6	296.3	 3.7
1	2012	6	 10.7	 14.5	 18.4	4	  7.4	  4.8	1	 73.0	 13.8	  4.4	28	1017.2	4.8	320.6	 2.6
1	2012	7	 12.4	 15.7	 18.6	15	  9.6	  5.7	10	 79.0	 35.0	  6.2	23	1012.5	5.3	219.7	 2.4
1	2012	8	 12.3	 15.7	 21.3	16	  9.9	  3.2	28	 84.0	 66.4	 15.6	12	1010.5	5.9	164.0	 2.9
1	2012	9	  7.3	 10.3	 13.6	1	  5.1	 -1.2	29	 82.0	101.7	 20.4	6	1001.0	5.6	142.9	 3.8
1	2012	10	  4.4	  7.5	 10.9	4	  1.9	 -2.8	19	 78.0	 75.9	 17.8	11	1011.6	5.0	121.7	 3.0
1	2012	11	  1.4	  3.7	 10.0	15	 -0.6	 -4.1	11	 77.0	 85.6	 19.3	6	 998.2	6.0	33.3	 4.6
1	2012	12	  1.2	  3.4	  7.7	22	 -0.9	 -5.7	18	 73.0	 96.6	 54.6	29	1001.7	5.2	21.9	 4.4
1	2013	1	  2.7	  5.2	 10.7	4	  0.5	 -5.7	1	 79.0	119.5	 13.5	18	 996.2	6.1	12.6	 4.6
1	2013	2	  3.9	  6.2	 10.2	25	  2.0	 -4.5	6	 80.0	104.1	 19.7	10	1005.9	6.0	54.3	 4.8
1	2013	3	  1.2	  4.5	  9.0	31	 -1.4	 -8.4	18	 69.0	 41.3	 12.0	1	1019.7	5.1	162.5	 4.0
1	2013	4	  1.9	  5.7	 10.5	3	 -0.8	 -7.5	11	 68.0	 41.8	 13.7	20	1008.9	4.9	229.1	 3.6
1	2013	5	  5.8	  9.3	 14.5	28	  3.1	 -5.2	2	 73.0	 44.9	  8.3	24	1008.0	5.5	204.3	 3.9
1	2013	6	  9.9	 13.0	 17.5	10	  7.7	  5.4	28	 80.0	 65.6	 11.0	4	1009.2	6.6	121.7	 3.7
1	2013	7	 10.9	 14.4	 20.2	27	  8.5	  3.8	2	 84.0	 72.2	 14.7	6	1009.1	6.6	164.0	 2.8
1	2013	8	 10.1	 13.1	 15.7	23	  7.5	  4.2	6	 81.0	 86.3	 21.2	30	1002.8	6.2	135.3	 3.7
1	2013	9	  7.1	  9.8	 12.9	11	  5.1	  1.0	28	 81.0	 89.7	 19.1	12	1005.8	6.2	120.1	 4.2
1	2013	10	  4.2	  6.8	 11.3	11	  1.9	 -2.8	29	 78.0	 18.9	  6.9	8	1005.3	5.3	101.6	 3.0
1	2013	11	  2.2	  5.0	  9.6	26	 -0.5	 -6.2	18	 75.0	 92.7	 22.1	15	1001.6	6.2	35.4	 4.9
1	2013	12	 -0.5	  2.0	  9.0	1	 -2.9	-12.8	5	 75.0	 61.6	  7.3	15	 985.9	5.7	 9.3	 4.8
1	2014	1	  2.4	  4.7	  7.0	16	  0.3	 -5.0	31	 74.0	 64.2	 14.1	11	 987.9	5.8	19.4	 3.9
1	2014	2	  1.7	  4.2	  7.5	28	 -0.1	 -6.6	15	 62.0	 13.6	  4.4	5	 986.3	5.0	96.3	 4.3
1	2014	3	  2.1	  5.2	 10.6	31	 -0.1	 -9.7	18	 76.0	115.0	 17.9	25	 996.3	6.4	73.2	 4.3
1	2014	4	  4.9	  8.3	 13.2	24	  2.4	 -4.2	17	 75.0	 55.8	  7.8	7	1006.6	6.1	146.2	 4.2
1	2014	5	  8.2	 11.3	 13.8	5	  5.8	  1.1	19	 72.0	 47.6	  9.1	4	1012.8	6.2	189.0	 3.9
1	2014	6	 11.2	 14.1	 16.5	8	  9.0	  7.2	23	 84.0	115.8	 22.0	18	1016.8	6.7	115.4	 2.7
1	2014	7	 11.8	 14.8	 17.5	29	  9.6	  5.7	31	 83.0	 89.3	 17.5	2	1006.4	6.8	116.4	 3.3
1	2014	8	 11.4	 14.7	 19.7	11	  8.7	  5.8	20	 78.0	 57.8	 37.6	31	1010.1	5.8	188.4	 2.9
1	2014	9	  9.2	 11.9	 15.4	14	  7.0	  2.9	28	 86.0	153.0	 16.1	30	1006.3	6.8	81.5	 3.9
1	2014	10	  4.2	  7.5	 14.9	7	  1.6	 -2.6	13	 74.0	 84.1	 14.5	1	 998.1	5.5	105.3	 3.4
1	2014	11	  5.5	  7.9	 12.0	14	  3.4	 -3.3	11	 75.0	 56.9	 16.7	29	 998.9	6.4	27.9	 4.8
1	2014	12	 -0.7	  2.5	  8.2	29	 -3.8	 -9.1	16	 78.0	110.0	 20.2	9	 993.7	5.9	 9.3	 4.4
1	2015	1	 -0.3	  2.5	  8.8	5	 -2.9	 -7.6	18	 78.0	127.3	 23.3	7	 988.5	5.7	29.3	 4.9
1	2015	2	 -0.1	  2.6	  7.5	14	 -2.8	 -9.6	3	 77.0	 93.2	 25.9	15	 994.9	6.6	34.3	 5.5
1	2015	3	  0.7	  4.0	  9.5	14	 -2.0	 -8.9	31	 77.0	137.3	 17.5	14	 995.7	6.0	118.5	 5.2
1	2015	4	  2.4	  5.5	  9.6	19	 -0.3	 -8.5	2	 74.0	 47.8	 10.4	13	1010.4	5.9	149.4	 5.3
1	2015	5	  4.5	  8.3	 11.9	31	  1.3	 -5.9	8	 66.0	 32.3	  7.1	14	1006.1	4.8	277.9	 4.2
1	2015	6	  9.1	 12.5	 19.4	26	  6.4	  1.9	3	 74.0	 20.9	  4.4	8	1012.5	6.1	193.1	 3.2
1	2015	7	 11.3	 15.0	 17.6	4	  8.4	  5.7	27	 74.0	 34.6	 15.0	14	1012.7	6.1	225.7	 2.5
1	2015	8	 10.9	 14.4	 20.7	25	  8.3	  4.5	29	 76.0	 66.2	 14.7	13	1003.5	6.4	158.0	 2.9
1	2015	9	  9.1	 12.0	 14.3	7	  7.0	  2.5	24	 85.0	 76.7	  8.3	23	1008.2	6.3	95.4	 4.0
1	2015	10	  5.2	  8.1	 12.1	29	  3.4	 -3.8	26	 84.0	159.5	 29.8	1	1002.1	6.4	59.9	 3.6
1	2015	11	  1.8	  4.7	 11.0	6	 -0.8	 -9.2	20	 83.0	129.0	 23.0	6	 993.9	5.7	42.3	 3.4
1	2015	12	 -0.2	  2.1	  7.4	28	 -2.7	-10.1	25	 80.0	100.3	 21.7	2	 988.6	6.3	 8.2	 3.9
1	2016	1	  0.2	  2.3	  8.5	22	 -1.9	-10.3	31	 72.0	 61.5	 14.5	2	 998.1	5.6	22.2	 4.3
1	2016	2	 -0.5	  2.4	  6.2	27	 -3.2	-10.1	9	 74.0	 65.1	 19.3	16	 998.1	5.5	86.5	 3.6
1	2016	3	  2.7	  5.5	  9.5	14	  0.5	 -4.3	28	 76.0	 84.5	 15.1	11	1003.0	6.4	85.6	 4.5
1	2016	4	  4.3	  7.8	 11.7	14	  1.5	 -2.7	10	 71.0	 30.4	 10.0	9	1015.8	5.5	202.5	 3.6
1	2016	5	  6.6	  9.5	 13.5	16	  4.2	  0.8	7	 72.0	 28.0	 10.8	27	1014.5	6.4	145.9	 3.8
1	2016	6	 10.9	 13.9	 16.8	20	  8.7	  5.9	3	 78.0	 50.7	 13.0	26	1012.4	6.7	132.1	 2.7
1	2016	7	 12.5	 16.4	 21.3	28	  9.5	  6.5	9	 72.0	 40.0	 17.1	26	1010.3	5.9	239.6	 2.4
1	2016	8	 11.8	 15.1	 18.4	22	  9.3	  4.1	29	 76.0	 33.4	  7.9	14	1009.4	5.8	192.5	 2.6
1	2016	9	  8.7	 12.0	 17.4	5	  6.1	  1.2	30	 76.0	 59.3	 14.0	21	 997.0	5.7	135.1	 3.2
1	2016	10	  7.8	 10.0	 12.5	7	  5.8	  0.2	25	 80.0	206.9	 31.1	6	1007.8	7.0	40.3	 5.8
1	2016	11	  3.5	  5.6	 10.3	7	  1.6	 -6.0	22	 81.0	127.4	 14.3	24	1005.1	6.7	18.1	 4.6
1	2016	12	  3.6	  6.0	 10.1	27	  1.3	 -5.5	31	 81.0	146.7	 15.6	30	 994.1	7.0	 3.2	 5.4
1	2017	1	  1.4	  3.9	  8.2	5	 -1.1	 -7.9	12	 80.0	 83.4	 17.6	5	1002.6	6.6	17.8	 4.7
1	2017	2	  2.8	  5.3	  8.2	13	  0.7	 -5.9	27	 83.0	126.3	 17.4	8	 996.1	6.6	51.9	 4.1
1	2017	3	  1.8	  4.8	  9.0	30	 -0.8	 -7.3	4	 72.0	 51.5	 10.7	24	1001.6	5.9	127.0	 3.5
1	2017	4	  3.0	  6.3	 10.1	26	  0.2	 -5.6	24	 73.0	149.5	 20.9	29	1010.7	6.5	134.9	 4.5
1	2017	5	  8.6	 12.1	 17.1	21	  6.1	  1.9	19	 74.0	 84.4	 15.8	2	1012.7	6.2	168.4	 4.3
1	2017	6	  9.9	 13.6	 17.0	14	  7.4	  2.0	9	 71.0	 42.6	  6.9	2	1005.6	6.3	162.9	 3.3
1	2017	7	 11.7	 15.1	 22.5	27	  9.2	  6.8	9	 76.0	 37.1	  8.5	15	1006.0	6.1	188.4	 3.1
1	2017	8	 10.8	 14.6	 17.6	17	  8.0	  5.5	10	 76.0	 39.0	 10.6	9	1009.2	5.6	215.4	 2.6
1	2017	9	  9.7	 12.7	 16.0	3	  7.3	  3.4	14	 79.0	 89.4	 16.4	21	1000.9	6.4	111.2	 3.5
1	2017	10	  6.8	  9.4	 11.4	1	  4.8	 -0.2	22	 79.0	 42.1	  5.9	18	1001.6	6.1	82.6	 3.5
1	2017	11	  0.2	  2.8	  8.1	2	 -2.2	 -8.2	28	 74.0	 91.5	 28.6	6	1010.0	5.4	45.1	 2.9
1	2017	12	 -0.7	  1.8	  8.6	18	 -2.9	 -8.5	11	 75.0	 63.6	 11.9	12	1005.0	5.1	21.0	 3.0
1	2018	1	 -0.2	  2.3	  8.1	12	 -2.8	 -9.0	19	 76.0	106.8	 19.5	10	 993.3	5.4	37.0	 3.8
1	2018	2	  1.1	  3.9	  8.0	23	 -1.7	 -7.0	12	 79.0	159.1	 33.3	24	 995.5	6.9	39.1	 6.0
1	2018	3	  2.3	  5.4	  9.7	16	 -0.2	 -7.8	8	 64.0	 25.3	  6.4	27	1009.2	5.4	152.0	 3.7
1	2018	4	  5.0	  8.1	 13.6	16	  2.4	 -4.8	5	 70.0	 57.9	 10.5	26	1006.5	6.1	138.2	 3.8
1	2018	5	  5.7	  9.1	 14.3	13	  3.3	 -1.4	1	 77.0	128.8	 12.7	28	1004.1	6.8	150.7	 4.6
1	2018	6	  8.7	 11.6	 13.2	27	  6.6	  3.9	21	 81.0	 88.4	 27.7	25	1012.9	7.2	70.0	 2.9
1	2018	7	 10.6	 13.8	 23.5	29	  8.3	  3.7	6	 80.0	 62.3	 10.9	14	1005.8	7.1	89.9	 2.9
1	2018	8	 10.4	 13.5	 17.8	5	  8.0	  3.8	30	 75.0	 48.1	 16.3	21	1004.6	5.9	185.0	 3.3
1	2018	9	  7.1	 10.6	 15.3	5	  4.5	 -1.4	23	 75.0	 75.4	 13.4	28	1004.6	5.4	164.3	 3.5
1	2018	10	  3.9	  6.7	 12.7	11	  1.7	 -4.8	6	 78.0	113.9	 17.9	7	 998.5	6.2	85.0	 4.0
1	2018	11	  4.2	  6.3	 11.5	17	  2.2	 -2.4	5	 74.0	106.7	 47.7	18	1002.3	5.9	39.7	 3.9
1	2018	12	  2.7	  5.1	 10.1	11	  0.7	 -7.4	3	 78.0	 82.2	 13.3	12	 998.5	6.1	10.4	 4.5
1	2019	1	  0.5	  3.2	  9.9	3	 -2.6	 -9.3	31	 80.0	102.9	 17.4	20	1007.1	5.8	37.4	 4.0
1	2019	2	  1.0	  3.7	 10.0	22	 -2.0	-12.0	2	 74.0	 72.9	 14.3	23	1000.1	5.6	73.9	 4.4
1	2019	3	  1.1	  4.5	  8.2	25	 -1.4	 -6.2	30	 74.0	 91.5	 29.5	2	 996.9	6.1	108.4	 4.3
1	2019	4	  6.5	  9.8	 17.1	30	  4.1	 -3.5	3	 73.0	 81.4	 11.2	1	1011.0	6.6	116.4	 5.1
1	2019	5	  7.7	 11.6	 14.9	22	  4.8	 -1.8	11	 69.0	 34.0	  8.6	3	1020.2	5.3	236.8	 3.0
1	2019	6	 10.4	 14.6	 21.1	14	  6.9	  1.2	3	 68.0	 29.5	 10.3	27	1017.8	5.0	303.9	 2.9
1	2019	7	 13.4	 17.0	 20.2	18	 10.7	  5.8	8	 74.0	 56.4	 15.9	17	1011.2	6.0	194.6	 2.3
1	2019	8	 10.8	 14.4	 17.7	21	  8.0	  4.1	19	 73.0	 38.4	 17.3	26	1007.6	5.4	220.6	 3.0
1	2019	9	  9.6	 12.8	 18.5	26	  7.3	  1.9	15	 78.0	138.4	 32.4	19	1005.1	5.9	135.9	 3.4
1	2019	10	  5.4	  8.1	 13.2	8	  3.4	 -6.1	27	 72.0	 77.4	 16.2	5	1008.2	6.0	82.0	 3.7
1	2019	11	  2.4	  4.4	  7.3	22	  0.3	 -4.8	28	 77.0	 73.1	 14.4	11	1009.0	5.5	49.2	 3.2
1	2019	12	  0.6	  3.0	 10.0	2	 -2.1	-10.8	13	 74.0	 71.9	 11.2	29	 994.4	5.5	23.1	 3.5
1	2020	1	  0.3	  3.0	  8.5	22	 -2.3	 -9.6	3	 79.0	124.0	 14.6	5	 984.4	6.2	31.7	 5.7
1	2020	2	  0.3	  2.8	  9.2	6	 -2.0	 -8.4	12	 75.0	 55.4	 13.5	5	 981.9	6.4	50.5	 4.4
1	2020	3	  0.4	  3.5	  7.3	29	 -2.3	 -9.8	15	 72.0	 86.7	 22.3	21	1001.2	6.1	113.9	 4.7
1	2020	4	  4.0	  7.3	 13.1	25	  1.2	 -7.2	3	 72.0	 74.6	 21.3	19	1013.0	6.1	122.9	 4.3
1	2020	5	  7.1	 10.6	 16.7	22	  4.2	 -2.5	3	 67.0	 57.8	 13.3	25	1014.9	5.9	210.6	 4.1
1	2020	6	 10.2	 14.0	 21.4	21	  7.5	  3.2	5	 74.0	 49.6	 16.1	13	1013.4	6.4	167.4	 3.3
1	2020	7	 10.7	 14.0	 17.4	5	  8.3	  3.4	25	 74.0	 44.7	 15.7	16	1008.9	6.0	217.5	 2.7
